==23132== Memcheck, a memory error detector
==23132== Copyright (C) 2002-2012, and GNU GPL'd, by Julian Seward et al.
==23132== Using Valgrind-3.8.1 and LibVEX; rerun with -h for copyright info
==23132== Command: testRun submitDir
==23132==
Info in <xAOD::Init>: Environment initialised for data access
SampleHandler with 1 files
Sample:name=valid2.117050.PowhegPythia_P2011C_ttbar.digit.AOD.e2657_s1933_s1964_r5534,tags=()
file:///afs/cern.ch/atlas/project/PAT/xAODs/r5534//valid2.117050.PowhegPythia_P2011C_ttbar.digit.AOD.e2657_s1933_s1964_r5534/AOD.01482225._000107.pool.root.1


Running sample: valid2.117050.PowhegPythia_P2011C_ttbar.digit.AOD.e2657_s1933_s1964_r5534
JetCleaning                INFO Configured with cut level MediumBad
Info in <MyFirstxAODAnalysis::initialize()>: Number of events = 500
Info in <MyFirstxAODAnalysis::execute()>: Event number = 0
Info in <MyFirstxAODAnalysis::execute()>:  number of jets = 7
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 241.23 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 73.84 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 45.92 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 18.89 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 11.97 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 9.95 GeV
Info in <MyFirstxAODAnalysis::execute()>:  number of jets = 9
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 63.03 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 50.41 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 37.51 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 18.28 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 13.88 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 11.24 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 11.19 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 8.50 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 7.84 GeV
Info in <MyFirstxAODAnalysis::execute()>:  number of jets = 8
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 78.95 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 75.65 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 73.03 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 64.41 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 49.61 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 19.87 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 18.21 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 12.14 GeV
Info in <MyFirstxAODAnalysis::execute()>:  number of jets = 11
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 90.46 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 81.59 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 79.11 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 58.36 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 38.33 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 17.73 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 12.90 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 8.45 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 7.34 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 7.25 GeV
Info in <MyFirstxAODAnalysis::execute()>:  number of jets = 11
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 188.76 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 137.63 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 100.31 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 53.12 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 38.80 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 27.71 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 25.70 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 23.28 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 12.24 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 11.85 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 11.31 GeV
Info in <MyFirstxAODAnalysis::execute()>:  number of jets = 6
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 146.29 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 75.84 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 26.76 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 28.22 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 10.09 GeV
Info in <MyFirstxAODAnalysis::execute()>:  number of jets = 7
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 77.11 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 59.22 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 44.14 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 33.26 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 21.94 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 13.43 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 8.38 GeV
Info in <MyFirstxAODAnalysis::execute()>:  number of jets = 8
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 89.85 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 84.40 GeV
Info in <MyFirstxAODAnalysis::execute()>:   jet pt = 63.78 GeV
